Time,The_Coin_Sensor,The_Coffee_Request_Button,The_System_Mode,The_Coffee_Machine_Output,The_Request_Timer
0,false,false,1,0,0
1,false,false,1,0,0
2,false,false,1,0,0
3,false,false,1,0,0
4,false,false,1,0,0
5,true,true,0,0,0
6,true,true,0,0,0
7,false,false,0,0,0
8,true,true,0,0,0
9,true,true,0,0,0
10,true,true,0,0,0
11,true,true,0,0,0
12,true,true,0,0,0
13,true,true,0,0,0
14,true,true,0,0,0
15,false,false,0,0,0
16,true,true,0,0,0
17,false,false,0,0,0
18,true,true,0,0,0
19,false,false,0,0,0
20,true,true,0,0,0
21,true,true,0,0,0
22,false,false,0,0,0
23,false,false,0,0,0
24,true,true,0,0,0
25,false,false,0,0,0
26,false,true,3,0,0
27,true,true,3,0,0
28,true,true,3,0,0
29,false,false,3,0,0
30,false,false,3,0,0
31,false,false,3,0,0
32,true,true,3,0,0
33,false,false,3,0,0
34,true,true,3,0,0
35,false,false,3,0,0
36,true,false,0,1,0
37,true,true,0,1,0
38,true,true,0,1,0
39,false,false,0,1,0
40,false,false,0,1,0
41,false,true,3,1,0
42,false,false,3,1,0
43,false,false,3,1,0
44,false,false,3,1,0
45,true,true,3,1,0
46,true,true,3,1,0
47,true,true,3,1,0
48,true,true,3,1,0
49,false,false,3,1,0
50,false,false,3,1,0
51,true,false,0,1,0
52,false,false,0,1,0
53,true,true,0,1,0
54,false,false,0,1,0
55,true,true,0,1,0
56,true,true,0,1,0
57,false,false,0,1,0
58,true,true,0,1,0
59,true,true,0,1,0
60,false,false,0,1,0
61,false,false,0,1,0
62,true,true,0,1,0
63,false,false,0,1,0
64,false,false,0,1,0
65,false,true,3,1,0
66,true,true,3,1,0
67,true,true,3,1,0
68,false,false,3,1,0
69,true,true,3,1,0
70,false,false,3,1,0
71,false,false,3,1,0
72,false,false,3,1,0
73,false,false,3,1,0
74,true,true,3,1,0
75,true,true,1,1,0
76,false,false,1,1,0
77,false,false,1,1,0
78,true,false,0,1,0
